Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
\*INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias

----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 20 and seed 2180555638772630221 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 20:15:04)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:15:05.
Progress(8) at 2021-02-01 20:15:08: 50,393 states generated (50,393 s/min), 20,362 distinct states found (20,362 ds/min), 14,813 states left on queue.
Progress(11) at 2021-02-01 20:16:08: 1,635,533 states generated (1,585,140 s/min), 514,546 distinct states found (494,184 ds/min), 336,081 states left on queue.
Progress(12) at 2021-02-01 20:17:08: 3,307,282 states generated (1,671,749 s/min), 951,586 distinct states found (437,040 ds/min), 592,517 states left on queue.
Progress(12) at 2021-02-01 20:18:08: 5,009,852 states generated (1,702,570 s/min), 1,396,814 distinct states found (445,228 ds/min), 854,946 states left on queue.
Progress(12) at 2021-02-01 20:19:08: 6,567,831 states generated (1,557,979 s/min), 1,801,029 distinct states found (404,215 ds/min), 1,093,989 states left on queue.
Progress(13) at 2021-02-01 20:20:08: 8,235,663 states generated (1,667,832 s/min), 2,155,118 distinct states found (354,089 ds/min), 1,270,817 states left on queue.
Progress(13) at 2021-02-01 20:21:08: 10,046,097 states generated (1,810,434 s/min), 2,545,736 distinct states found (390,618 ds/min), 1,464,368 states left on queue.
Progress(13) at 2021-02-01 20:22:08: 11,741,376 states generated (1,695,279 s/min), 2,946,930 distinct states found (401,194 ds/min), 1,685,854 states left on queue.
Progress(13) at 2021-02-01 20:23:08: 13,347,627 states generated (1,606,251 s/min), 3,292,836 distinct states found (345,906 ds/min), 1,861,122 states left on queue.
Progress(13) at 2021-02-01 20:24:08: 14,951,437 states generated (1,603,810 s/min), 3,674,462 distinct states found (381,626 ds/min), 2,072,856 states left on queue.
Progress(13) at 2021-02-01 20:25:08: 16,563,014 states generated (1,611,577 s/min), 4,051,160 distinct states found (376,698 ds/min), 2,277,454 states left on queue.
Progress(13) at 2021-02-01 20:26:08: 18,102,468 states generated (1,539,454 s/min), 4,428,076 distinct states found (376,916 ds/min), 2,492,721 states left on queue.
Progress(14) at 2021-02-01 20:27:08: 19,871,389 states generated (1,768,921 s/min), 4,695,557 distinct states found (267,481 ds/min), 2,576,458 states left on queue.
Progress(14) at 2021-02-01 20:28:08: 21,768,130 states generated (1,896,741 s/min), 4,982,336 distinct states found (286,779 ds/min), 2,660,088 states left on queue.
Progress(14) at 2021-02-01 20:29:08: 23,540,287 states generated (1,772,157 s/min), 5,295,657 distinct states found (313,321 ds/min), 2,785,851 states left on queue.
Progress(14) at 2021-02-01 20:30:08: 25,158,562 states generated (1,618,275 s/min), 5,609,427 distinct states found (313,770 ds/min), 2,933,230 states left on queue.
Progress(14) at 2021-02-01 20:31:08: 26,842,618 states generated (1,684,056 s/min), 5,977,546 distinct states found (368,119 ds/min), 3,124,238 states left on queue.
Progress(14) at 2021-02-01 20:32:08: 28,645,682 states generated (1,803,064 s/min), 6,311,159 distinct states found (333,613 ds/min), 3,264,305 states left on queue.
Progress(14) at 2021-02-01 20:33:08: 30,290,239 states generated (1,644,557 s/min), 6,606,792 distinct states found (295,633 ds/min), 3,387,165 states left on queue.
Progress(14) at 2021-02-01 20:34:08: 31,854,727 states generated (1,564,488 s/min), 6,929,838 distinct states found (323,046 ds/min), 3,544,525 states left on queue.
Progress(14) at 2021-02-01 20:35:08: 33,406,964 states generated (1,552,237 s/min), 7,274,079 distinct states found (344,241 ds/min), 3,723,051 states left on queue.
Progress(14) at 2021-02-01 20:36:08: 35,103,761 states generated (1,696,797 s/min), 7,606,034 distinct states found (331,955 ds/min), 3,873,211 states left on queue.
Progress(14) at 2021-02-01 20:37:08: 36,719,453 states generated (1,615,692 s/min), 7,934,894 distinct states found (328,860 ds/min), 4,027,546 states left on queue.
