Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 19 and seed 1522470351444116306 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /home/williamjschultz/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 11:18:15)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 11:18:16.
Progress(8) at 2021-02-01 11:18:19: 52,177 states generated (52,177 s/min), 20,823 distinct states found (20,823 ds/min), 15,098 states left on queue.
Progress(11) at 2021-02-01 11:19:19: 1,674,151 states generated (1,621,974 s/min), 525,490 distinct states found (504,667 ds/min), 342,869 states left on queue.
Progress(12) at 2021-02-01 11:20:19: 3,349,810 states generated (1,675,659 s/min), 961,651 distinct states found (436,161 ds/min), 598,022 states left on queue.
Progress(12) at 2021-02-01 11:21:19: 5,053,512 states generated (1,703,702 s/min), 1,406,252 distinct states found (444,601 ds/min), 859,809 states left on queue.
Progress(12) at 2021-02-01 11:22:19: 6,636,816 states generated (1,583,304 s/min), 1,819,752 distinct states found (413,500 ds/min), 1,105,371 states left on queue.
Progress(13) at 2021-02-01 11:23:19: 8,372,781 states generated (1,735,965 s/min), 2,178,642 distinct states found (358,890 ds/min), 1,278,692 states left on queue.
Progress(13) at 2021-02-01 11:24:19: 10,165,208 states generated (1,792,427 s/min), 2,571,748 distinct states found (393,106 ds/min), 1,478,228 states left on queue.
Progress(13) at 2021-02-01 11:25:19: 11,900,978 states generated (1,735,770 s/min), 2,986,560 distinct states found (414,812 ds/min), 1,708,146 states left on queue.
Progress(13) at 2021-02-01 11:26:19: 13,569,987 states generated (1,669,009 s/min), 3,346,160 distinct states found (359,600 ds/min), 1,891,088 states left on queue.
Progress(13) at 2021-02-01 11:27:19: 15,223,918 states generated (1,653,931 s/min), 3,740,411 distinct states found (394,251 ds/min), 2,109,212 states left on queue.
Progress(13) at 2021-02-01 11:28:19: 16,828,757 states generated (1,604,839 s/min), 4,116,593 distinct states found (376,182 ds/min), 2,315,243 states left on queue.
Progress(13) at 2021-02-01 11:29:19: 18,334,572 states generated (1,505,815 s/min), 4,486,133 distinct states found (369,540 ds/min), 2,525,416 states left on queue.
Progress(14) at 2021-02-01 11:30:19: 20,236,131 states generated (1,901,559 s/min), 4,750,479 distinct states found (264,346 ds/min), 2,592,040 states left on queue.
Progress(14) at 2021-02-01 11:31:19: 22,196,918 states generated (1,960,787 s/min), 5,049,542 distinct states found (299,063 ds/min), 2,679,904 states left on queue.
Progress(14) at 2021-02-01 11:32:19: 23,893,564 states generated (1,696,646 s/min), 5,365,377 distinct states found (315,835 ds/min), 2,818,894 states left on queue.
Progress(14) at 2021-02-01 11:33:19: 25,596,387 states generated (1,702,823 s/min), 5,697,221 distinct states found (331,844 ds/min), 2,975,263 states left on queue.
Progress(14) at 2021-02-01 11:34:19: 27,322,936 states generated (1,726,549 s/min), 6,082,871 distinct states found (385,650 ds/min), 3,177,161 states left on queue.
Progress(14) at 2021-02-01 11:35:19: 29,150,400 states generated (1,827,464 s/min), 6,396,152 distinct states found (313,281 ds/min), 3,297,871 states left on queue.
Progress(14) at 2021-02-01 11:36:19: 30,805,750 states generated (1,655,350 s/min), 6,708,016 distinct states found (311,864 ds/min), 3,433,529 states left on queue.
Progress(14) at 2021-02-01 11:37:19: 32,417,042 states generated (1,611,292 s/min), 7,048,443 distinct states found (340,427 ds/min), 3,603,942 states left on queue.
Progress(14) at 2021-02-01 11:38:19: 34,097,793 states generated (1,680,751 s/min), 7,412,992 distinct states found (364,549 ds/min), 3,788,443 states left on queue.
Progress(14) at 2021-02-01 11:39:19: 35,822,464 states generated (1,724,671 s/min), 7,741,808 distinct states found (328,816 ds/min), 3,931,257 states left on queue.
Progress(14) at 2021-02-01 11:40:19: 37,489,814 states generated (1,667,350 s/min), 8,078,356 distinct states found (336,548 ds/min), 4,091,492 states left on queue.
