Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(10) at 2021-02-01 20:18:31: 9,405,400 states generated (1,876,646 s/min), 1,616,511 distinct states found (296,546 ds/min), 1,124,237 states left on queue.
Progress(10) at 2021-02-01 20:19:31: 11,190,864 states generated (1,785,464 s/min), 1,920,771 distinct states found (304,260 ds/min), 1,330,447 states left on queue.
Progress(10) at 2021-02-01 20:20:31: 12,923,010 states generated (1,732,146 s/min), 2,213,075 distinct states found (292,304 ds/min), 1,530,937 states left on queue.
Progress(10) at 2021-02-01 20:21:31: 14,525,819 states generated (1,602,809 s/min), 2,456,970 distinct states found (243,895 ds/min), 1,693,245 states left on queue.
Progress(10) at 2021-02-01 20:22:31: 16,033,926 states generated (1,508,107 s/min), 2,667,516 distinct states found (210,546 ds/min), 1,831,645 states left on queue.
Progress(10) at 2021-02-01 20:23:31: 17,544,876 states generated (1,510,950 s/min), 2,851,028 distinct states found (183,512 ds/min), 1,941,736 states left on queue.
Progress(10) at 2021-02-01 20:24:31: 19,009,229 states generated (1,464,353 s/min), 3,025,587 distinct states found (174,559 ds/min), 2,044,436 states left on queue.
Progress(10) at 2021-02-01 20:25:31: 20,500,043 states generated (1,490,814 s/min), 3,233,753 distinct states found (208,166 ds/min), 2,177,868 states left on queue.
Progress(10) at 2021-02-01 20:26:31: 21,927,109 states generated (1,427,066 s/min), 3,386,309 distinct states found (152,556 ds/min), 2,261,245 states left on queue.
Progress(10) at 2021-02-01 20:27:31: 23,339,491 states generated (1,412,382 s/min), 3,568,419 distinct states found (182,110 ds/min), 2,373,820 states left on queue.
Progress(10) at 2021-02-01 20:28:31: 24,575,419 states generated (1,235,928 s/min), 3,744,380 distinct states found (175,961 ds/min), 2,489,473 states left on queue.
Progress(11) at 2021-02-01 20:29:31: 26,257,456 states generated (1,682,037 s/min), 4,013,866 distinct states found (269,486 ds/min), 2,667,072 states left on queue.
Progress(11) at 2021-02-01 20:30:31: 28,184,473 states generated (1,927,017 s/min), 4,255,434 distinct states found (241,568 ds/min), 2,805,242 states left on queue.
Progress(11) at 2021-02-01 20:31:31: 30,118,998 states generated (1,934,525 s/min), 4,441,354 distinct states found (185,920 ds/min), 2,881,715 states left on queue.
Progress(11) at 2021-02-01 20:32:31: 31,932,839 states generated (1,813,841 s/min), 4,686,075 distinct states found (244,721 ds/min), 3,027,454 states left on queue.
Progress(11) at 2021-02-01 20:33:31: 33,803,601 states generated (1,870,762 s/min), 4,921,714 distinct states found (235,639 ds/min), 3,158,359 states left on queue.
Progress(11) at 2021-02-01 20:34:31: 35,553,935 states generated (1,750,334 s/min), 5,199,818 distinct states found (278,104 ds/min), 3,343,471 states left on queue.
Progress(11) at 2021-02-01 20:35:31: 37,298,188 states generated (1,744,253 s/min), 5,443,092 distinct states found (243,274 ds/min), 3,498,486 states left on queue.
Progress(11) at 2021-02-01 20:36:31: 39,080,552 states generated (1,782,364 s/min), 5,657,759 distinct states found (214,667 ds/min), 3,621,734 states left on queue.
Progress(11) at 2021-02-01 20:37:31: 40,723,946 states generated (1,643,394 s/min), 5,841,458 distinct states found (183,699 ds/min), 3,720,001 states left on queue.
