Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(12) at 2021-05-10 16:42:45: 6,283,090 states generated (1,262,097 s/min), 1,828,929 distinct states found (354,588 ds/min), 1,147,926 states left on queue.
Progress(12) at 2021-05-10 16:43:45: 7,525,925 states generated (1,242,835 s/min), 2,159,097 distinct states found (330,168 ds/min), 1,346,557 states left on queue.
Progress(12) at 2021-05-10 16:44:45: 8,793,197 states generated (1,267,272 s/min), 2,507,754 distinct states found (348,657 ds/min), 1,559,616 states left on queue.
Progress(12) at 2021-05-10 16:45:45: 10,010,195 states generated (1,216,998 s/min), 2,848,418 distinct states found (340,664 ds/min), 1,772,955 states left on queue.
Progress(13) at 2021-05-10 16:46:45: 11,359,621 states generated (1,349,426 s/min), 3,096,003 distinct states found (247,585 ds/min), 1,877,790 states left on queue.
Progress(13) at 2021-05-10 16:47:45: 12,734,396 states generated (1,374,775 s/min), 3,359,018 distinct states found (263,015 ds/min), 1,988,587 states left on queue.
Progress(13) at 2021-05-10 16:48:45: 14,088,696 states generated (1,354,300 s/min), 3,648,914 distinct states found (289,896 ds/min), 2,132,213 states left on queue.
Progress(13) at 2021-05-10 16:49:45: 15,376,786 states generated (1,288,090 s/min), 3,958,148 distinct states found (309,234 ds/min), 2,308,083 states left on queue.
Progress(13) at 2021-05-10 16:50:45: 16,651,166 states generated (1,274,380 s/min), 4,282,993 distinct states found (324,845 ds/min), 2,496,764 states left on queue.
Progress(13) at 2021-05-10 16:51:45: 17,948,168 states generated (1,297,002 s/min), 4,577,175 distinct states found (294,182 ds/min), 2,653,496 states left on queue.
Progress(13) at 2021-05-10 16:52:45: 19,210,589 states generated (1,262,421 s/min), 4,866,709 distinct states found (289,534 ds/min), 2,809,538 states left on queue.
Progress(13) at 2021-05-10 16:53:45: 20,399,395 states generated (1,188,806 s/min), 5,178,749 distinct states found (312,040 ds/min), 2,995,349 states left on queue.
Progress(13) at 2021-05-10 16:54:45: 21,687,693 states generated (1,288,298 s/min), 5,478,445 distinct states found (299,696 ds/min), 3,158,490 states left on queue.
Progress(13) at 2021-05-10 16:55:45: 22,989,641 states generated (1,301,948 s/min), 5,796,080 distinct states found (317,635 ds/min), 3,334,684 states left on queue.
Progress(13) at 2021-05-10 16:56:45: 24,277,132 states generated (1,287,491 s/min), 6,104,825 distinct states found (308,745 ds/min), 3,505,493 states left on queue.
Progress(13) at 2021-05-10 16:57:45: 25,496,725 states generated (1,219,593 s/min), 6,399,892 distinct states found (295,067 ds/min), 3,674,106 states left on queue.
Progress(13) at 2021-05-10 16:58:45: 26,669,875 states generated (1,173,150 s/min), 6,707,428 distinct states found (307,536 ds/min), 3,858,678 states left on queue.
Progress(14) at 2021-05-10 16:59:45: 27,966,835 states generated (1,296,960 s/min), 6,932,490 distinct states found (225,062 ds/min), 3,948,950 states left on queue.
Progress(14) at 2021-05-10 17:00:45: 29,399,345 states generated (1,432,510 s/min), 7,111,320 distinct states found (178,830 ds/min), 3,980,542 states left on queue.
Progress(14) at 2021-05-10 17:01:45: 30,773,239 states generated (1,373,894 s/min), 7,287,213 distinct states found (175,893 ds/min), 4,010,148 states left on queue.
Progress(14) at 2021-05-10 17:02:45: 32,097,707 states generated (1,324,468 s/min), 7,494,353 distinct states found (207,140 ds/min), 4,076,410 states left on queue.
Progress(14) at 2021-05-10 17:03:45: 33,496,389 states generated (1,398,682 s/min), 7,708,051 distinct states found (213,698 ds/min), 4,141,449 states left on queue.
Progress(14) at 2021-05-10 17:04:45: 34,845,869 states generated (1,349,480 s/min), 7,959,258 distinct states found (251,207 ds/min), 4,253,616 states left on queue.
Progress(14) at 2021-05-10 17:05:45: 36,103,851 states generated (1,257,982 s/min), 8,219,709 distinct states found (260,451 ds/min), 4,384,717 states left on queue.
Progress(14) at 2021-05-10 17:06:45: 37,383,837 states generated (1,279,986 s/min), 8,485,430 distinct states found (265,721 ds/min), 4,519,249 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 17:07:45)
Progress(14) at 2021-05-10 17:07:45: 38,651,490 states generated (1,267,653 s/min), 8,758,601 distinct states found (273,171 ds/min), 4,657,490 states left on queue.
Progress(14) at 2021-05-10 17:08:45: 39,899,684 states generated (1,248,194 s/min), 9,049,146 distinct states found (290,545 ds/min), 4,817,142 states left on queue.
Progress(14) at 2021-05-10 17:09:45: 41,293,079 states generated (1,393,395 s/min), 9,282,208 distinct states found (233,062 ds/min), 4,905,103 states left on queue.
Progress(14) at 2021-05-10 17:10:45: 42,624,089 states generated (1,331,010 s/min), 9,519,210 distinct states found (237,002 ds/min), 5,002,597 states left on queue.
Progress(14) at 2021-05-10 17:11:45: 43,944,325 states generated (1,320,236 s/min), 9,773,661 distinct states found (254,451 ds/min), 5,119,301 states left on queue.
Progress(14) at 2021-05-10 17:12:45: 45,248,035 states generated (1,303,710 s/min), 10,024,020 distinct states found (250,359 ds/min), 5,232,841 states left on queue.
Progress(14) at 2021-05-10 17:13:45: 46,487,704 states generated (1,239,669 s/min), 10,303,393 distinct states found (279,373 ds/min), 5,379,807 states left on queue.
Progress(14) at 2021-05-10 17:14:45: 47,696,484 states generated (1,208,780 s/min), 10,563,036 distinct states found (259,643 ds/min), 5,509,535 states left on queue.
Progress(14) at 2021-05-10 17:15:45: 48,882,177 states generated (1,185,693 s/min), 10,869,993 distinct states found (306,957 ds/min), 5,690,806 states left on queue.
Progress(14) at 2021-05-10 17:16:45: 50,175,286 states generated (1,293,109 s/min), 11,111,277 distinct states found (241,284 ds/min), 5,795,756 states left on queue.
Progress(14) at 2021-05-10 17:17:45: 51,435,871 states generated (1,260,585 s/min), 11,365,586 distinct states found (254,309 ds/min), 5,915,465 states left on queue.
Progress(14) at 2021-05-10 17:18:45: 52,765,334 states generated (1,329,463 s/min), 11,604,475 distinct states found (238,889 ds/min), 6,011,338 states left on queue.
Progress(14) at 2021-05-10 17:19:45: 54,069,942 states generated (1,304,608 s/min), 11,856,463 distinct states found (251,988 ds/min), 6,126,318 states left on queue.
Progress(14) at 2021-05-10 17:20:45: 55,336,031 states generated (1,266,089 s/min), 12,118,987 distinct states found (262,524 ds/min), 6,249,033 states left on queue.
Progress(14) at 2021-05-10 17:21:45: 56,696,291 states generated (1,360,260 s/min), 12,377,431 distinct states found (258,444 ds/min), 6,361,837 states left on queue.
Progress(14) at 2021-05-10 17:22:45: 57,992,585 states generated (1,296,294 s/min), 12,614,130 distinct states found (236,699 ds/min), 6,466,928 states left on queue.
Progress(14) at 2021-05-10 17:23:45: 59,212,324 states generated (1,219,739 s/min), 12,877,102 distinct states found (262,972 ds/min), 6,604,228 states left on queue.
Progress(14) at 2021-05-10 17:24:45: 60,473,727 states generated (1,261,403 s/min), 13,152,089 distinct states found (274,987 ds/min), 6,747,023 states left on queue.
Progress(14) at 2021-05-10 17:25:45: 61,596,492 states generated (1,122,765 s/min), 13,430,163 distinct states found (278,074 ds/min), 6,906,990 states left on queue.
Progress(14) at 2021-05-10 17:26:45: 62,834,436 states generated (1,237,944 s/min), 13,704,405 distinct states found (274,242 ds/min), 7,050,427 states left on queue.
Progress(14) at 2021-05-10 17:27:45: 64,022,622 states generated (1,188,186 s/min), 13,980,159 distinct states found (275,754 ds/min), 7,197,571 states left on queue.
Progress(15) at 2021-05-10 17:28:45: 65,323,819 states generated (1,301,197 s/min), 14,179,719 distinct states found (199,560 ds/min), 7,266,975 states left on queue.
Progress(15) at 2021-05-10 17:29:45: 66,703,346 states generated (1,379,527 s/min), 14,302,361 distinct states found (122,642 ds/min), 7,256,431 states left on queue.
Progress(15) at 2021-05-10 17:30:45: 68,110,172 states generated (1,406,826 s/min), 14,441,578 distinct states found (139,217 ds/min), 7,253,738 states left on queue.
Progress(15) at 2021-05-10 17:31:45: 69,480,448 states generated (1,370,276 s/min), 14,566,644 distinct states found (125,066 ds/min), 7,239,197 states left on queue.
Progress(15) at 2021-05-10 17:32:45: 70,783,963 states generated (1,303,515 s/min), 14,718,668 distinct states found (152,024 ds/min), 7,255,322 states left on queue.
Progress(15) at 2021-05-10 17:33:45: 72,203,031 states generated (1,419,068 s/min), 14,852,828 distinct states found (134,160 ds/min), 7,247,771 states left on queue.
Progress(15) at 2021-05-10 17:34:45: 73,552,437 states generated (1,349,406 s/min), 15,032,499 distinct states found (179,671 ds/min), 7,291,621 states left on queue.
Progress(15) at 2021-05-10 17:35:45: 74,854,288 states generated (1,301,851 s/min), 15,229,051 distinct states found (196,552 ds/min), 7,357,511 states left on queue.
Progress(15) at 2021-05-10 17:36:45: 76,231,516 states generated (1,377,228 s/min), 15,439,996 distinct states found (210,945 ds/min), 7,427,358 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 17:37:46)
Progress(15) at 2021-05-10 17:37:46: 77,505,227 states generated (1,273,711 s/min), 15,670,712 distinct states found (230,716 ds/min), 7,528,389 states left on queue.
Progress(15) at 2021-05-10 17:38:46: 78,833,172 states generated (1,327,945 s/min), 15,865,661 distinct states found (194,949 ds/min), 7,590,910 states left on queue.
Progress(15) at 2021-05-10 17:39:46: 80,152,964 states generated (1,319,792 s/min), 16,079,136 distinct states found (213,475 ds/min), 7,669,887 states left on queue.
Progress(15) at 2021-05-10 17:40:46: 81,444,178 states generated (1,291,214 s/min), 16,296,639 distinct states found (217,503 ds/min), 7,755,060 states left on queue.
Progress(15) at 2021-05-10 17:41:46: 82,672,855 states generated (1,228,677 s/min), 16,508,630 distinct states found (211,991 ds/min), 7,838,767 states left on queue.
Progress(15) at 2021-05-10 17:42:46: 83,893,749 states generated (1,220,894 s/min), 16,745,865 distinct states found (237,235 ds/min), 7,948,812 states left on queue.
Progress(15) at 2021-05-10 17:43:46: 85,140,056 states generated (1,246,307 s/min), 16,986,852 distinct states found (240,987 ds/min), 8,062,325 states left on queue.
Progress(15) at 2021-05-10 17:44:46: 86,417,361 states generated (1,277,305 s/min), 17,235,421 distinct states found (248,569 ds/min), 8,176,931 states left on queue.
Progress(15) at 2021-05-10 17:45:46: 87,774,249 states generated (1,356,888 s/min), 17,395,484 distinct states found (160,063 ds/min), 8,200,026 states left on queue.
Progress(15) at 2021-05-10 17:46:46: 89,102,617 states generated (1,328,368 s/min), 17,588,329 distinct states found (192,845 ds/min), 8,256,765 states left on queue.
Progress(15) at 2021-05-10 17:47:46: 90,400,409 states generated (1,297,792 s/min), 17,791,071 distinct states found (202,742 ds/min), 8,324,547 states left on queue.
Progress(15) at 2021-05-10 17:48:46: 91,713,248 states generated (1,312,839 s/min), 17,959,008 distinct states found (167,937 ds/min), 8,363,309 states left on queue.
Progress(15) at 2021-05-10 17:49:46: 93,033,810 states generated (1,320,562 s/min), 18,173,577 distinct states found (214,569 ds/min), 8,441,586 states left on queue.
Progress(15) at 2021-05-10 17:50:46: 94,351,317 states generated (1,317,507 s/min), 18,391,528 distinct states found (217,951 ds/min), 8,519,649 states left on queue.
Progress(15) at 2021-05-10 17:51:46: 95,627,052 states generated (1,275,735 s/min), 18,624,211 distinct states found (232,683 ds/min), 8,617,238 states left on queue.
Progress(15) at 2021-05-10 17:52:46: 96,873,993 states generated (1,246,941 s/min), 18,846,815 distinct states found (222,604 ds/min), 8,708,429 states left on queue.
Progress(15) at 2021-05-10 17:53:46: 98,114,637 states generated (1,240,644 s/min), 19,083,432 distinct states found (236,617 ds/min), 8,812,858 states left on queue.
Progress(15) at 2021-05-10 17:54:46: 99,352,520 states generated (1,237,883 s/min), 19,284,919 distinct states found (201,487 ds/min), 8,880,806 states left on queue.
Progress(15) at 2021-05-10 17:55:46: 100,578,666 states generated (1,226,146 s/min), 19,513,376 distinct states found (228,457 ds/min), 8,980,310 states left on queue.
Progress(15) at 2021-05-10 17:56:46: 101,758,729 states generated (1,180,063 s/min), 19,753,800 distinct states found (240,424 ds/min), 9,096,596 states left on queue.
Progress(15) at 2021-05-10 17:57:46: 102,967,756 states generated (1,209,027 s/min), 20,034,865 distinct states found (281,065 ds/min), 9,248,456 states left on queue.
Progress(15) at 2021-05-10 17:58:46: 104,182,811 states generated (1,215,055 s/min), 20,302,425 distinct states found (267,560 ds/min), 9,385,578 states left on queue.
Progress(15) at 2021-05-10 17:59:46: 105,519,432 states generated (1,336,621 s/min), 20,494,103 distinct states found (191,678 ds/min), 9,438,811 states left on queue.
Progress(15) at 2021-05-10 18:00:46: 106,847,966 states generated (1,328,534 s/min), 20,676,537 distinct states found (182,434 ds/min), 9,484,331 states left on queue.
Progress(15) at 2021-05-10 18:01:46: 108,082,041 states generated (1,234,075 s/min), 20,891,019 distinct states found (214,482 ds/min), 9,567,266 states left on queue.
Progress(15) at 2021-05-10 18:02:46: 109,417,917 states generated (1,335,876 s/min), 21,076,686 distinct states found (185,667 ds/min), 9,612,472 states left on queue.
Progress(15) at 2021-05-10 18:03:46: 110,740,553 states generated (1,322,636 s/min), 21,259,968 distinct states found (183,282 ds/min), 9,657,785 states left on queue.
Progress(15) at 2021-05-10 18:04:46: 112,087,383 states generated (1,346,830 s/min), 21,461,868 distinct states found (201,900 ds/min), 9,719,243 states left on queue.
Progress(15) at 2021-05-10 18:05:46: 113,370,809 states generated (1,283,426 s/min), 21,654,983 distinct states found (193,115 ds/min), 9,782,911 states left on queue.
Progress(15) at 2021-05-10 18:06:46: 114,673,987 states generated (1,303,178 s/min), 21,848,655 distinct states found (193,672 ds/min), 9,836,714 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 18:07:46)
Progress(15) at 2021-05-10 18:07:46: 115,929,393 states generated (1,255,406 s/min), 22,076,478 distinct states found (227,823 ds/min), 9,926,700 states left on queue.
Progress(15) at 2021-05-10 18:08:46: 117,286,925 states generated (1,357,532 s/min), 22,290,642 distinct states found (214,164 ds/min), 9,994,739 states left on queue.
Progress(15) at 2021-05-10 18:09:46: 118,663,234 states generated (1,376,309 s/min), 22,477,878 distinct states found (187,236 ds/min), 10,044,527 states left on queue.
