Git Revision: bdc9679
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
VIEW ViewNoLog
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 123 and seed 7340472744721682388 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-06 20:50:00)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-06 20:50:01.
Progress(8) at 2021-05-06 20:50:04: 48,860 states generated (48,860 s/min), 19,904 distinct states found (19,904 ds/min), 14,487 states left on queue.
Progress(11) at 2021-05-06 20:51:04: 1,461,066 states generated (1,412,206 s/min), 462,672 distinct states found (442,768 ds/min), 302,519 states left on queue.
Progress(12) at 2021-05-06 20:52:04: 2,971,727 states generated (1,510,661 s/min), 867,376 distinct states found (404,704 ds/min), 544,768 states left on queue.
Progress(12) at 2021-05-06 20:53:04: 4,556,836 states generated (1,585,109 s/min), 1,292,443 distinct states found (425,067 ds/min), 796,098 states left on queue.
Progress(12) at 2021-05-06 20:54:04: 6,064,951 states generated (1,508,115 s/min), 1,679,987 distinct states found (387,544 ds/min), 1,022,148 states left on queue.
Progress(13) at 2021-05-06 20:55:04: 7,570,448 states generated (1,505,497 s/min), 2,039,699 distinct states found (359,712 ds/min), 1,222,099 states left on queue.
Progress(13) at 2021-05-06 20:56:04: 9,276,961 states generated (1,706,513 s/min), 2,384,011 distinct states found (344,312 ds/min), 1,378,043 states left on queue.
Progress(13) at 2021-05-06 20:57:04: 10,839,032 states generated (1,562,071 s/min), 2,746,901 distinct states found (362,890 ds/min), 1,576,104 states left on queue.
Progress(13) at 2021-05-06 20:58:04: 12,423,604 states generated (1,584,572 s/min), 3,110,418 distinct states found (363,517 ds/min), 1,769,793 states left on queue.
Progress(13) at 2021-05-06 20:59:04: 13,944,793 states generated (1,521,189 s/min), 3,456,380 distinct states found (345,962 ds/min), 1,953,698 states left on queue.
Progress(13) at 2021-05-06 21:00:04: 15,482,047 states generated (1,537,254 s/min), 3,827,391 distinct states found (371,011 ds/min), 2,157,986 states left on queue.
Progress(13) at 2021-05-06 21:01:04: 16,985,511 states generated (1,503,464 s/min), 4,182,564 distinct states found (355,173 ds/min), 2,353,691 states left on queue.
Progress(14) at 2021-05-06 21:02:04: 18,420,169 states generated (1,434,658 s/min), 4,530,185 distinct states found (347,621 ds/min), 2,548,618 states left on queue.
Progress(14) at 2021-05-06 21:03:04: 20,172,064 states generated (1,751,895 s/min), 4,756,735 distinct states found (226,550 ds/min), 2,591,312 states left on queue.
Progress(14) at 2021-05-06 21:04:04: 21,891,012 states generated (1,718,948 s/min), 5,021,378 distinct states found (264,643 ds/min), 2,670,917 states left on queue.
Progress(14) at 2021-05-06 21:05:04: 23,511,890 states generated (1,620,878 s/min), 5,316,599 distinct states found (295,221 ds/min), 2,795,370 states left on queue.
Progress(14) at 2021-05-06 21:06:04: 25,072,103 states generated (1,560,213 s/min), 5,626,532 distinct states found (309,933 ds/min), 2,943,505 states left on queue.
Progress(14) at 2021-05-06 21:07:04: 26,625,981 states generated (1,553,878 s/min), 5,967,317 distinct states found (340,785 ds/min), 3,119,740 states left on queue.
Progress(14) at 2021-05-06 21:08:04: 28,301,424 states generated (1,675,443 s/min), 6,283,753 distinct states found (316,436 ds/min), 3,255,202 states left on queue.
Progress(14) at 2021-05-06 21:09:04: 29,914,145 states generated (1,612,721 s/min), 6,568,891 distinct states found (285,138 ds/min), 3,369,769 states left on queue.
Progress(14) at 2021-05-06 21:10:04: 31,431,489 states generated (1,517,344 s/min), 6,880,281 distinct states found (311,390 ds/min), 3,519,681 states left on queue.
